,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,Deck
405,406,0,2,male,34.0,1,0,S,C
406,407,0,3,male,51.0,0,0,S,C
407,408,1,2,male,3.0,1,1,S,C
408,409,0,3,male,21.0,0,0,S,C
409,410,0,3,female,C,3,1,S,C
410,411,0,3,male,C,0,0,S,C
411,412,0,3,male,C,0,0,Q,C
412,413,1,1,female,33.0,1,0,Q,C
413,414,0,2,male,C,0,0,S,C
414,415,1,3,male,44.0,0,0,S,C
415,416,0,3,female,C,0,0,S,C
416,417,1,2,female,34.0,1,1,S,C
417,418,1,2,female,18.0,0,2,S,C
418,419,0,2,male,30.0,0,0,S,C
419,420,0,3,female,10.0,0,2,S,C
420,421,0,3,male,C,0,0,C,C
421,422,0,3,male,21.0,0,0,Q,C
422,423,0,3,male,29.0,0,0,S,C
423,424,0,3,female,28.0,1,1,S,C
424,425,0,3,male,18.0,1,1,S,C
425,426,0,3,male,C,0,0,S,C
426,427,1,2,female,28.0,1,0,S,C
427,428,1,2,female,19.0,0,0,S,C
428,429,0,3,male,C,0,0,Q,C
429,430,1,3,male,32.0,0,0,S,E
430,431,1,1,male,28.0,0,0,S,C
431,432,1,3,female,C,1,0,S,C
432,433,1,2,female,42.0,1,0,S,C
433,434,0,3,male,17.0,0,0,S,C
434,435,0,1,male,50.0,1,0,S,E
435,436,1,1,female,14.0,1,2,S,B B
436,437,0,3,female,21.0,2,2,S,C
437,438,1,2,female,24.0,2,3,S,C
438,439,0,1,male,64.0,1,4,S,C C C
439,440,0,2,male,31.0,0,0,S,C
440,441,1,2,female,45.0,1,1,S,C
441,442,0,3,male,20.0,0,0,S,C
442,443,0,3,male,25.0,1,0,S,C
443,444,1,2,female,28.0,0,0,S,C
444,445,1,3,male,C,0,0,S,C
445,446,1,1,male,4.0,0,2,S,A
446,447,1,2,female,13.0,0,1,S,C
447,448,1,1,male,34.0,0,0,S,C
448,449,1,3,female,5.0,2,1,C,C
449,450,1,1,male,52.0,0,0,S,C
450,451,0,2,male,36.0,1,2,S,C
451,452,0,3,male,C,1,0,S,C
452,453,0,1,male,30.0,0,0,C,C
453,454,1,1,male,49.0,1,0,C,C
454,455,0,3,male,C,0,0,S,C
455,456,1,3,male,29.0,0,0,C,C
456,457,0,1,male,65.0,0,0,S,E
457,458,1,1,female,C,1,0,S,D
458,459,1,2,female,50.0,0,0,S,C
459,460,0,3,male,C,0,0,Q,C
460,461,1,1,male,48.0,0,0,S,E
461,462,0,3,male,34.0,0,0,S,C
462,463,0,1,male,47.0,0,0,S,E
463,464,0,2,male,48.0,0,0,S,C
464,465,0,3,male,C,0,0,S,C
465,466,0,3,male,38.0,0,0,S,C
466,467,0,2,male,C,0,0,S,C
467,468,0,1,male,56.0,0,0,S,C
468,469,0,3,male,C,0,0,Q,C
469,470,1,3,female,0.75,2,1,C,C
470,471,0,3,male,C,0,0,S,C
471,472,0,3,male,38.0,0,0,S,C
472,473,1,2,female,33.0,1,2,S,C
473,474,1,2,female,23.0,0,0,C,D
474,475,0,3,female,22.0,0,0,S,C
475,476,0,1,male,C,0,0,S,A
476,477,0,2,male,34.0,1,0,S,C
477,478,0,3,male,29.0,1,0,S,C
478,479,0,3,male,22.0,0,0,S,C
479,480,1,3,female,2.0,0,1,S,C
480,481,0,3,male,9.0,5,2,S,C
481,482,0,2,male,C,0,0,S,C
482,483,0,3,male,50.0,0,0,S,C
483,484,1,3,female,63.0,0,0,S,C
484,485,1,1,male,25.0,1,0,C,B
485,486,0,3,female,C,3,1,S,C
486,487,1,1,female,35.0,1,0,S,C
487,488,0,1,male,58.0,0,0,C,B
488,489,0,3,male,30.0,0,0,S,C
489,490,1,3,male,9.0,1,1,S,C
490,491,0,3,male,C,1,0,S,C
491,492,0,3,male,21.0,0,0,S,C
492,493,0,1,male,55.0,0,0,S,C
493,494,0,1,male,71.0,0,0,C,C
494,495,0,3,male,21.0,0,0,S,C
495,496,0,3,male,C,0,0,C,C
496,497,1,1,female,54.0,1,0,C,D
497,498,0,3,male,C,0,0,S,C
498,499,0,1,female,25.0,1,2,S,C C
499,500,0,3,male,24.0,0,0,S,C
500,501,0,3,male,17.0,0,0,S,C
501,502,0,3,female,21.0,0,0,Q,C
502,503,0,3,female,C,0,0,Q,C
503,504,0,3,female,37.0,0,0,S,C
504,505,1,1,female,16.0,0,0,S,B
505,506,0,1,male,18.0,1,0,C,C
506,507,1,2,female,33.0,0,2,S,C
507,508,1,1,male,C,0,0,S,C
508,509,0,3,male,28.0,0,0,S,C
509,510,1,3,male,26.0,0,0,S,C
510,511,1,3,male,29.0,0,0,Q,C
511,512,0,3,male,C,0,0,S,C
512,513,1,1,male,36.0,0,0,S,E
513,514,1,1,female,54.0,1,0,C,C
514,515,0,3,male,24.0,0,0,S,C
515,516,0,1,male,47.0,0,0,S,D
516,517,1,2,female,34.0,0,0,S,F
517,518,0,3,male,C,0,0,Q,C
518,519,1,2,female,36.0,1,0,S,C
519,520,0,3,male,32.0,0,0,S,C
520,521,1,1,female,30.0,0,0,S,B
521,522,0,3,male,22.0,0,0,S,C
522,523,0,3,male,C,0,0,C,C
523,524,1,1,female,44.0,0,1,C,B
524,525,0,3,male,C,0,0,C,C
525,526,0,3,male,40.5,0,0,Q,C
526,527,1,2,female,50.0,0,0,S,C
527,528,0,1,male,C,0,0,S,C
528,529,0,3,male,39.0,0,0,S,C
529,530,0,2,male,23.0,2,1,S,C
530,531,1,2,female,2.0,1,1,S,C
531,532,0,3,male,C,0,0,C,C
532,533,0,3,male,17.0,1,1,C,C
533,534,1,3,female,C,0,2,C,C
534,535,0,3,female,30.0,0,0,S,C
535,536,1,2,female,7.0,0,2,S,C
536,537,0,1,male,45.0,0,0,S,B
537,538,1,1,female,30.0,0,0,C,C
538,539,0,3,male,C,0,0,S,C
539,540,1,1,female,22.0,0,2,C,B
540,541,1,1,female,36.0,0,2,S,B
541,542,0,3,female,9.0,4,2,S,C
542,543,0,3,female,11.0,4,2,S,C
543,544,1,2,male,32.0,1,0,S,C
544,545,0,1,male,50.0,1,0,C,C
545,546,0,1,male,64.0,0,0,S,C
546,547,1,2,female,19.0,1,0,S,C
547,548,1,2,male,C,0,0,C,C
548,549,0,3,male,33.0,1,1,S,C
549,550,1,2,male,8.0,1,1,S,C
550,551,1,1,male,17.0,0,2,C,C
551,552,0,2,male,27.0,0,0,S,C
552,553,0,3,male,C,0,0,Q,C
553,554,1,3,male,22.0,0,0,C,C
554,555,1,3,female,22.0,0,0,S,C
555,556,0,1,male,62.0,0,0,S,C
556,557,1,1,female,48.0,1,0,C,A
557,558,0,1,male,C,0,0,C,C
558,559,1,1,female,39.0,1,1,S,E
559,560,1,3,female,36.0,1,0,S,C
560,561,0,3,male,C,0,0,Q,C
561,562,0,3,male,40.0,0,0,S,C
562,563,0,2,male,28.0,0,0,S,C
563,564,0,3,male,C,0,0,S,C
564,565,0,3,female,C,0,0,S,C
565,566,0,3,male,24.0,2,0,S,C
566,567,0,3,male,19.0,0,0,S,C
567,568,0,3,female,29.0,0,4,S,C
568,569,0,3,male,C,0,0,C,C
569,570,1,3,male,32.0,0,0,S,C
570,571,1,2,male,62.0,0,0,S,C
571,572,1,1,female,53.0,2,0,S,C
572,573,1,1,male,36.0,0,0,S,E
573,574,1,3,female,C,0,0,Q,C
574,575,0,3,male,16.0,0,0,S,C
575,576,0,3,male,19.0,0,0,S,C
576,577,1,2,female,34.0,0,0,S,C
577,578,1,1,female,39.0,1,0,S,E
578,579,0,3,female,C,1,0,C,C
579,580,1,3,male,32.0,0,0,S,C
580,581,1,2,female,25.0,1,1,S,C
581,582,1,1,female,39.0,1,1,C,C
582,583,0,2,male,54.0,0,0,S,C
583,584,0,1,male,36.0,0,0,C,A
584,585,0,3,male,C,0,0,C,C
585,586,1,1,female,18.0,0,2,S,E
586,587,0,2,male,47.0,0,0,S,C
587,588,1,1,male,60.0,1,1,C,B
588,589,0,3,male,22.0,0,0,S,C
589,590,0,3,male,C,0,0,S,C
590,591,0,3,male,35.0,0,0,S,C
591,592,1,1,female,52.0,1,0,C,D
592,593,0,3,male,47.0,0,0,S,C
593,594,0,3,female,C,0,2,Q,C
594,595,0,2,male,37.0,1,0,S,C
595,596,0,3,male,36.0,1,1,S,C
596,597,1,2,female,C,0,0,S,C
597,598,0,3,male,49.0,0,0,S,C
598,599,0,3,male,C,0,0,C,C
599,600,1,1,male,49.0,1,0,C,A
600,601,1,2,female,24.0,2,1,S,C
601,602,0,3,male,C,0,0,S,C
602,603,0,1,male,C,0,0,S,C
603,604,0,3,male,44.0,0,0,S,C
604,605,1,1,male,35.0,0,0,C,C
605,606,0,3,male,36.0,1,0,S,C
606,607,0,3,male,30.0,0,0,S,C
607,608,1,1,male,27.0,0,0,S,C
608,609,1,2,female,22.0,1,2,C,C
609,610,1,1,female,40.0,0,0,S,C
610,611,0,3,female,39.0,1,5,S,C
611,612,0,3,male,C,0,0,S,C
612,613,1,3,female,C,1,0,Q,C
613,614,0,3,male,C,0,0,Q,C
614,615,0,3,male,35.0,0,0,S,C
615,616,1,2,female,24.0,1,2,S,C
616,617,0,3,male,34.0,1,1,S,C
617,618,0,3,female,26.0,1,0,S,C
618,619,1,2,female,4.0,2,1,S,F
619,620,0,2,male,26.0,0,0,S,C
620,621,0,3,male,27.0,1,0,C,C
621,622,1,1,male,42.0,1,0,S,D
622,623,1,3,male,20.0,1,1,C,C
623,624,0,3,male,21.0,0,0,S,C
624,625,0,3,male,21.0,0,0,S,C
625,626,0,1,male,61.0,0,0,S,D
626,627,0,2,male,57.0,0,0,Q,C
627,628,1,1,female,21.0,0,0,S,D
628,629,0,3,male,26.0,0,0,S,C
629,630,0,3,male,C,0,0,Q,C
630,631,1,1,male,80.0,0,0,S,A
631,632,0,3,male,51.0,0,0,S,C
632,633,1,1,male,32.0,0,0,C,B
633,634,0,1,male,C,0,0,S,C
634,635,0,3,female,9.0,3,2,S,C
635,636,1,2,female,28.0,0,0,S,C
636,637,0,3,male,32.0,0,0,S,C
637,638,0,2,male,31.0,1,1,S,C
638,639,0,3,female,41.0,0,5,S,C
639,640,0,3,male,C,1,0,S,C
640,641,0,3,male,20.0,0,0,S,C
